@relation data_dwt
@attribute classIds {'1','3','4','5','6','7'}
@attribute W11 numeric
@attribute W12 numeric
@attribute W13 numeric
@attribute W14 numeric
@attribute W15 numeric
@attribute W16 numeric
@attribute W17 numeric
@attribute W18 numeric
@attribute W19 numeric
@attribute W110 numeric
@attribute W111 numeric
@attribute W112 numeric
@attribute W113 numeric
@attribute W114 numeric
@attribute W115 numeric
@attribute W116 numeric
@attribute W117 numeric
@attribute W118 numeric
@attribute W119 numeric
@attribute W120 numeric
@attribute W121 numeric
@attribute W122 numeric
@attribute W123 numeric
@attribute W124 numeric
@attribute W125 numeric
@attribute W126 numeric
@attribute W127 numeric
@attribute W128 numeric
@attribute W129 numeric
@attribute W130 numeric
@attribute W131 numeric
@attribute W132 numeric
@attribute W133 numeric
@attribute W134 numeric
@attribute W135 numeric
@attribute W136 numeric
@attribute W137 numeric
@attribute W138 numeric
@attribute W139 numeric
@attribute W140 numeric
@attribute W141 numeric
@attribute W142 numeric
@attribute W143 numeric
@attribute W144 numeric
@attribute W145 numeric
@attribute W146 numeric
@attribute W147 numeric
@attribute W148 numeric
@attribute W149 numeric
@attribute W150 numeric
@attribute W151 numeric
@attribute W152 numeric
@attribute W153 numeric
@attribute W154 numeric
@attribute W155 numeric
@attribute W156 numeric
@attribute W157 numeric
@attribute W158 numeric
@attribute W159 numeric
@attribute W160 numeric
@attribute W161 numeric
@attribute W162 numeric
@attribute W163 numeric
@attribute W164 numeric
@attribute W165 numeric
@attribute W166 numeric
@attribute W167 numeric
@attribute W168 numeric
@attribute W169 numeric
@attribute W170 numeric
@attribute W171 numeric
@attribute W172 numeric
@attribute W173 numeric
@attribute W174 numeric
@attribute W175 numeric
@attribute W176 numeric
@attribute W177 numeric
@attribute W178 numeric
@attribute W179 numeric
@attribute W180 numeric
@attribute W181 numeric
@attribute W182 numeric
@attribute W183 numeric
@attribute W184 numeric
@attribute W185 numeric
@attribute W186 numeric
@attribute W187 numeric
@attribute W188 numeric
@attribute W189 numeric
@attribute W190 numeric
@attribute W191 numeric
@attribute W192 numeric
@attribute W193 numeric
@attribute W194 numeric
@attribute W195 numeric
@attribute W196 numeric
@attribute W197 numeric
@attribute W198 numeric
@attribute W199 numeric
@attribute W21 numeric
@attribute W22 numeric
@attribute W23 numeric
@attribute W24 numeric
@attribute W25 numeric
@attribute W26 numeric
@attribute W27 numeric
@attribute W28 numeric
@attribute W29 numeric
@attribute W210 numeric
@attribute W211 numeric
@attribute W212 numeric
@attribute W213 numeric
@attribute W214 numeric
@attribute W215 numeric
@attribute W216 numeric
@attribute W217 numeric
@attribute W218 numeric
@attribute W219 numeric
@attribute W220 numeric
@attribute W221 numeric
@attribute W222 numeric
@attribute W223 numeric
@attribute W224 numeric
@attribute W225 numeric
@attribute W226 numeric
@attribute W227 numeric
@attribute W228 numeric
@attribute W229 numeric
@attribute W230 numeric
@attribute W231 numeric
@attribute W232 numeric
@attribute W233 numeric
@attribute W234 numeric
@attribute W235 numeric
@attribute W236 numeric
@attribute W237 numeric
@attribute W238 numeric
@attribute W239 numeric
@attribute W240 numeric
@attribute W241 numeric
@attribute W242 numeric
@attribute W243 numeric
@attribute W244 numeric
@attribute W245 numeric
@attribute W246 numeric
@attribute W247 numeric
@attribute W248 numeric
@attribute W249 numeric
@attribute W31 numeric
@attribute W32 numeric
@attribute W33 numeric
@attribute W34 numeric
@attribute W35 numeric
@attribute W36 numeric
@attribute W37 numeric
@attribute W38 numeric
@attribute W39 numeric
@attribute W310 numeric
@attribute W311 numeric
@attribute W312 numeric
@attribute W313 numeric
@attribute W314 numeric
@attribute W315 numeric
@attribute W316 numeric
@attribute W317 numeric
@attribute W318 numeric
@attribute W319 numeric
@attribute W320 numeric
@attribute W321 numeric
@attribute W322 numeric
@attribute W323 numeric
@attribute W324 numeric
@attribute W41 numeric
@attribute W42 numeric
@attribute W43 numeric
@attribute W44 numeric
@attribute W45 numeric
@attribute W46 numeric
@attribute W47 numeric
@attribute W48 numeric
@attribute W49 numeric
@attribute W410 numeric
@attribute W411 numeric
@attribute W412 numeric
@attribute W51 numeric
@attribute W52 numeric
@attribute W53 numeric
@attribute W54 numeric
@attribute W55 numeric
@attribute W56 numeric
@attribute W61 numeric
@attribute W62 numeric
@attribute W63 numeric
@attribute W7 numeric
@attribute V195 numeric
@data
'1',-0.114347785094013,-0.18731848282662,0.25764082745336,-0.16528483034138,-0.0610059778419053,0.0513533915268302,0.08465361632887,0.0342421362271138,0.010186353428118,0,-0.0178435834156557,0,0,0,0,-0.0362350437288471,0,0,-0.0332277658435756,0,0,0,0,-0.023988502781914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00421572842639786,0,0,0,0,0,0,0,0,0,0.00405544599565688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0191871986476453,-0.00320617588738355,-0.307782255267411,0.20386797887662,0.0959809221374217,-0.0264562416006643,-0.0425515949864972,-0.0518136036811392,-0.0256220451372589,-0.0234955785516711,0,0,-0.0169624329876037,0,0,0,-0.0158788718597675,0,0,-0.00298097015794679,0,0,0,0,0.00286763336426482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0135673982757233,-0.0581526659069264,0.059594471203603,-0.136058967542088,-0.104732118473382,-0.0593444770029669,-0.011994251390957,0,-0.0112280579696339,-0.00210786421319886,0,0,0.00608316899348538,0,0,0,0.0246762551691609,0,0,0,0,0,0,0,0.00959359932382264,0.582460516589278,-0.298944748863728,-0.10133139757138,-0.0238183077896512,-0.0104333955528139,0.00716908341066202,0,0.0174487473644033,0,0,0,0.0067836991378617,-0.106414613455485,-0.170675800182994,-0.00230821725162511,0.0123381275845805,0,0.00479679966191138,-0.969221474821345,0.0228642011145823,0.00339184956893079,0.104932724577553,-2.91063867080893
'3',-0.0796445175648123,-0.075324402105003,0.169182081310385,-0.0849427995575376,-0.0529393894215623,0.0220835725954864,0.0490403450090111,0.0222247295716184,0.0166643462154004,0,0.00129690883639665,0,0,0,0,-0.0190715804926634,0,0,-0.0240676554368868,0,0,0,0,-0.0199597930842724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0115685584395432,0,0,0,0,0,0,0,0,0,-0.00536964657764938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00525047015871233,-0.0505198131908676,-0.196906259746658,0.0978455816031532,0.0868310277926045,0.00728287266795639,-0.0133902432720149,-0.0255698097030467,-0.0134856438943074,-0.0170184023666839,0,0,-0.0141137050409694,0,0,0,-0.0209691010483551,0,0,-0.0081802061211538,0,0,0,0,-0.00379691350763101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00371264305364311,-0.127482012939285,0.103118330961108,-0.0585105235047646,-0.0644524600959932,-0.0471010005196634,-0.00997989654213619,0,-0.0148273935466779,-0.00578427921977159,0,0,-0.00805446986647407,0,0,0,0.0022600243913134,0,0,0,0,0,0,0,0.00262523507935619,0.338776853702119,-0.152974700924995,-0.082703404511518,-0.0314536515725327,-0.0286307214240384,-0.00949228376907751,0,0.00159807857274474,0,0,0,0.00185632152682158,0.158545674757418,-0.157483765562255,-0.0269570354912623,0.00113001219565678,0,0.00131261753967804,-0.494798053376027,-0.039145487602156,0.000928160763410735,-0.0191136455969025,-2.52676201341288
'4',-0.028071991690407,0.0500036581169423,0.18731117647006,-0.0393440356025672,-0.0910757600097123,-0.00996051351712407,0.041138184900444,0.0297568172820552,0.0287102524336364,0,0.0148099784253497,0,0,0,0,-0.0140546176650871,0,0,-0.0228090526522257,0,0,0,0,-0.0290832613777511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0260899732799764,0,0,0,0,0,0,0,0,0,-0.0230435870508383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0110666637702901,-0.133800675046046,-0.20588685984952,0.0477562498148763,0.125243262669935,0.0388537423726068,0.00688112874316822,-0.0128094608041526,-0.0099381154579673,-0.0161284358028298,0,0,-0.0205649713392286,0,0,0,-0.0386965052407866,0,0,-0.0184483970272472,0,0,0,0,-0.0162942766665103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00782531299708361,-0.335436918637174,0.195593706854068,-0.00858062278594471,-0.0546952130838899,-0.0543467423921005,-0.0145416306888755,0,-0.027362561263981,-0.0130449866399882,0,0,-0.0345653805762574,0,0,0,-0.0349343968460061,0,0,0,0,0,0,0,-0.00553333188514504,0.253602804674824,-0.0873665798068615,-0.110406349768153,-0.05804475786118,-0.0645693895953651,-0.0407356916662756,0,-0.0247023489064728,0,0,0,-0.00391265649854178,0.440008885856189,-0.247723729022699,-0.0744619370535066,-0.017467198423003,0,-0.00276666594257258,-0.312786018375342,-0.154622236749863,-0.00195632824927083,-0.232988154060367,-2.28208630805929
'5',0.0180671789558418,0.0270795361179438,-0.0915448555759711,0.00541212915067153,0.0445350084170602,0.0160718117532837,-0.00498466856200606,-0.00944990844310566,-0.0129974402896378,0,-0.0129266581505798,0,0,0,0,-0.00425139108801319,0,0,-0.000353457909339591,0,0,0,0,0.00577788523601046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102908847095654,0,0,0,0,0,0,0,0,0,0.0121981502949653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0130450675491876,0.0713734268671338,0.0828869815275719,0.0138274860013005,-0.0473748989738329,-0.0290193634498767,-0.0159775882559201,-0.0102791285681805,-0.0030061874678102,-0.000249932484558041,0,0,0.00408558183130064,0,0,0,0.0130485220120709,0,0,0.0072767543625427,0,0,0,0,0.00862539479150265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00922425572506714,0.202598675687419,-0.095322459753654,-0.0384897225430335,-0.00654587408961468,0.00473696219555053,0.00288894261800524,0,0.00922669839919724,0.00514544235478273,0,0,0.0182972254424479,0,0,0,0.0271343907084436,0,0,0,0,0,0,0,0.00652253377459382,0.00188678766418293,-0.0511426667453386,0.0176490745002503,0.0195727830181063,0.0254686402688994,0.0215634869787566,0,0.0191869116733057,0,0,0,0.00461212786253359,-0.305818556902378,0.0620421251037652,0.0332567361104462,0.0135671953542218,0,0.00326126688729692,-0.209927342904419,0.0805491908137455,0.00230606393126681,0.15355787996669,-0.818057049706716
'6',0.00611400794083214,-0.0388133124293458,0.0179000929566461,-0.00630609647753472,-0.0037510303186535,-0.000639569455000696,0.000723082801736455,-0.000895860695206897,0.0043522318171401,0,0.00136987592984197,0,0,0,0,0.0019713713310771,0,0,-9.83460430614112e-05,0,0,0,0,0.000194613644678304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00248016077231923,0,0,0,0,0,0,0,0,0,-0.00200651936522563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000532964066483572,-0.0275850666854199,-0.00351877925775693,-0.00684569861659861,0.00476444772394939,0.000490617339670311,0.00293012451594009,-0.00125151594529901,0.00139397003644137,-6.95411539515869e-05,0,0,0.000137612627863458,0,0,0,-5.38915660359407e-05,0,0,-0.00175373850053979,0,0,0,0,-0.00141882344973317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000376862505539283,-0.0240375881057072,0.011776334265341,-0.000949453106962456,0.00603315364010269,-0.00318410582232343,9.73068223391535e-05,0,-3.81070917927773e-05,-0.00124008038615961,0,0,-0.00300977904783845,0,0,0,-0.000110206792984541,0,0,0,0,0,0,0,-0.000266482033241783,-0.0050573598760133,0.00652511328453023,-0.00176985862145836,-8.0837349053911e-05,-0.00613808475188928,-0.00354705862433292,0,-7.7927970652189e-05,0,0,0,-0.000188431252769641,0.0338831344495742,0.00565388596032834,-0.00684843055809066,-5.51033964922565e-05,0,-0.000133241016620905,0.0363240650428683,-0.0126850646469696,-9.42156263848415e-05,-0.00942203951541826,-0.531516938140487
'7',-0.0166971717222739,-0.0100595433892104,-0.0070533229827706,0.00563824747422209,-0.00714212081129729,-0.00120983963005425,0.00341064184856352,0.000748172804167807,0.00214218912873865,0,-0.00122330557611207,0,0,0,0,-0.000592019993453777,0,0,-0.000875376019380147,0,0,0,0,0.000639774822822597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000245801263809874,0,0,0,0,0,0,0,0,0,0.000187487953139671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00115379118268499,-0.0139240649285385,0.00240635627554094,-0.0018748286127088,0.00644752052113436,-0.00379460098948473,-0.00176591124602229,-0.00357798786852895,-0.000418621351969184,-0.000618984319391787,0,0,0.000452389115650279,0,0,0,0.00225236061756177,0,0,0.000173807740464181,0,0,0,0,0.000132574003055844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000815853569349802,-0.0301485275972424,0.00328438454311832,-0.00967626815648839,-0.000550387895401461,-0.00210259283372134,0.000319887411411299,0,0.00159265946635545,0.00012290063190494,0,0,0.000281231929709511,0,0,0,0.00233602437826637,0,0,0,0,0,0,0,0.000576895591342497,-0.00135287709310015,-0.0120651897675902,9.66042539773948e-05,0.00337854092634265,0.000608327091624644,0.000331435007639602,0,0.00165181867888922,0,0,0,0.000407926784674911,-0.0268380856383969,0.0112687503985336,0.000664512153091851,0.00116801218913318,0,0.000288447795671248,-0.0304435552844776,0.00202494740588388,0.00020396339233747,0.00975216326401457,-0.541260059739876
'1',-0.142525730695669,-0.196935751479162,0.126807559945742,-0.118962690681446,-0.00527004783621843,0.0443297275790451,0.042271884586594,0.0112354763716873,-0.00475989793992609,0,-0.0180508318256124,0,0,0,0,-0.0223049680316859,0,0,-0.0164177102975613,0,0,0,0,-0.00645835335163644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00918551561018568,0,0,0,0,0,0,0,0,0,0.0141932524536229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208579297599142,-0.00272871696930817,-0.159017746248275,0.128361328456883,0.0157697094820415,-0.0329313423422601,-0.0338344653173744,-0.0335162718952169,-0.0157719941493543,-0.0116090742829619,0,0,-0.00456674545024094,0,0,0,0.00527955738593194,0,0,0.00649514037665722,0,0,0,0,0.0100361450570494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014748783574748,0.0974034706401623,-0.036973885556476,-0.0965791407892853,-0.0595010361596849,-0.0231534071178396,-0.00322917667581818,0,0.00373321082925604,0.00459275780509288,0,0,0.0212898786804343,0,0,0,0.0361177618978355,0,0,0,0,0,0,0,0.0104289648799571,0.30629769001357,-0.191197605872693,-0.0323555402564407,0.00791933607889783,0.0227329913183002,0.0250903626426234,0,0.0255391143592406,0,0,0,0.00737439178737409,-0.268958597335632,-0.026352682174732,0.0338162178848535,0.0180588809489178,0,0.00521448243997857,-0.618915234803031,0.0918800319738537,0.00368719589368693,0.193988401526762,-3.00209245278452
'3',-0.0889388505098787,-0.0891016731107674,0.20704207818764,-0.104242264781965,-0.0626654802613032,0.025425260392208,0.0604301459658827,0.0278182325579944,0.0186012027973296,0,0.00100604284318409,0,0,0,0,-0.0239312806459273,0,0,-0.0300144168817499,0,0,0,0,-0.0243185892721771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0138412936045027,0,0,0,0,0,0,0,0,0,-0.00574686924479553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00655922526135186,-0.0524341898851701,-0.240093369585407,0.12101623473446,0.105822943670364,0.00826503712197732,-0.0186943851269633,-0.0311662319681555,-0.0169219708272136,-0.0212233977104454,0,0,-0.0171958393832468,0,0,0,-0.026448919465115,0,0,-0.00978727256813786,0,0,0,0,-0.00406365021358732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00463807266163196,-0.152514970296605,0.121306763949745,-0.0740671619187295,-0.0817379465481684,-0.0571210111642782,-0.0121592946360885,0,-0.0187022103088397,-0.00692064680225135,0,0,-0.00862030386719331,0,0,0,0.00366814649655783,0,0,0,0,0,0,0,0.00327961263067589,0.413821299834896,-0.192102993190245,-0.100576092183858,-0.0396733791976725,-0.0342554539884825,-0.0101591255339684,0,0.0025937712621017,0,0,0,0.00231903633081598,0.170577575875452,-0.195460401072977,-0.0314058503638742,0.00183407324827878,0,0.00163980631533789,-0.633990507322959,-0.0432604803049048,0.00115951816540805,-0.0169313630853638,-2.84313093798
'4',-0.0371942664880662,0.0431438148762006,0.198598215077851,-0.0468323313754894,-0.0953967286709202,-0.00913044547290473,0.0441794787293963,0.0315031122897125,0.0304394973193208,0,0.0172074644947232,0,0,0,0,-0.0154864675126798,0,0,-0.0255673602642082,0,0,0,0,-0.0308155482035618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0273246659406706,0,0,0,0,0,0,0,0,0,-0.023363717594766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0122689793854921,-0.145457262782459,-0.226589222567015,0.0527862321736371,0.135359567779796,0.0441805684634324,0.00612541425035582,-0.0130133654320453,-0.010950586194841,-0.0180788538198611,0,0,-0.0217898831007195,0,0,0,-0.0425259539921659,0,0,-0.0193214565803053,0,0,0,0,-0.0165206431449865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00867547852171943,-0.351462465005147,0.211705206291259,-0.00991164282724888,-0.0626424803694872,-0.0576904063043624,-0.0154077741017809,0,-0.0300703904442877,-0.0136623329703353,0,0,-0.0350455763921489,0,0,0,-0.036648145361114,0,0,0,0,0,0,0,-0.00613448969274599,0.278276998637695,-0.0971686365320247,-0.11705786835974,-0.0637889309882489,-0.0676250980310684,-0.0413016078624661,0,-0.025914152102754,0,0,0,-0.00433773926085967,0.479549030795947,-0.268412133029991,-0.0770228123896309,-0.018324072680557,0,-0.003067244846373,-0.343579695975595,-0.15828396629557,-0.00216886963042984,-0.241725797107786,-2.49061775676419
'5',0.0180671789558418,0.0270795361179438,-0.0915448555759711,0.00541212915067153,0.0445350084170602,0.0160718117532837,-0.00498466856200606,-0.00944990844310566,-0.0129974402896378,0,-0.0129266581505798,0,0,0,0,-0.00425139108801319,0,0,-0.000353457909339591,0,0,0,0,0.00577788523601046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102908847095654,0,0,0,0,0,0,0,0,0,0.0121981502949653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0130450675491876,0.0713734268671338,0.0828869815275719,0.0138274860013005,-0.0473748989738329,-0.0290193634498767,-0.0159775882559201,-0.0102791285681805,-0.0030061874678102,-0.000249932484558041,0,0,0.00408558183130064,0,0,0,0.0130485220120709,0,0,0.0072767543625427,0,0,0,0,0.00862539479150265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00922425572506714,0.202598675687419,-0.095322459753654,-0.0384897225430335,-0.00654587408961468,0.00473696219555053,0.00288894261800524,0,0.00922669839919724,0.00514544235478273,0,0,0.0182972254424479,0,0,0,0.0271343907084436,0,0,0,0,0,0,0,0.00652253377459382,0.00188678766418293,-0.0511426667453386,0.0176490745002503,0.0195727830181063,0.0254686402688994,0.0215634869787566,0,0.0191869116733057,0,0,0,0.00461212786253359,-0.305818556902378,0.0620421251037652,0.0332567361104462,0.0135671953542218,0,0.00326126688729692,-0.209927342904419,0.0805491908137455,0.00230606393126681,0.15355787996669,-0.818057049706716
